"","95%","95%","95%",""
"result.295",0.00894617549186977,0.00979940707041318,0.0111135488211672,295
"result.296",0.0166509011728072,0.0115166256705471,0.01039783867672,296
"result.297",0.0149512354803734,0.0183994972485443,0.0169256552158265,297
"result.298",0.0137921277204308,0.0148148110607179,0.0150709044140934,298
"result.299",0.012714451172498,0.0164164714712042,0.0148368948441197,299
"result.300",0.0118484871073381,0.0138673118594696,0.0126849242082235,300
"result.301",0.011799042975062,0.0125842819573612,0.0126719524113243,301
"result.302",0.0108920689478279,0.01299232455946,0.0122435002038963,302
"result.303",0.0114153646601204,0.0115164217632788,0.0128910940097577,303
"result.304",0.0110832403943648,0.0131930586841505,0.0125276255547514,304
"result.305",0.0112449111276732,0.0132282343945458,0.0122101562222567,305
"result.306",0.012145983579386,0.0125496886549641,0.0125654525858043,306
"result.307",0.0111028307460001,0.0126728668646193,0.0123855870210541,307
"result.308",0.0117161103785958,0.0120736136637641,0.0122579777658274,308
"result.309",0.0136925570092133,0.0133236261952355,0.0119009322680214,309
"result.310",0.0132145088730586,0.0152875485999348,0.0121027650658672,310
"result.311",0.012552812668955,0.0134452103934457,0.013431872851767,311
"result.312",0.0118479774436103,0.0134446189069835,0.0135444202105866,312
"result.313",0.0144451893230104,0.0131687149413402,0.0121782379016126,313
"result.314",0.0131201147119796,0.0150752267123806,0.0143575207000482,314
"result.315",0.0119583446093576,0.0145639460333773,0.0135584511530518,315
"result.316",0.0108350944331844,0.0137932828053913,0.0126045029447788,316
"result.317",0.0100633901170347,0.0127196424707581,0.0126537063221097,317
"result.318",0.00928097265797099,0.0115755247723314,0.0118295654866935,318
"result.319",0.0112500731254537,0.010930469314595,0.0115444763717214,319
"result.320",0.0134422139662303,0.0129707942649377,0.0124351876047688,320
"result.321",0.0135255045440097,0.0146960716012579,0.014779933491349,321
"result.322",0.0125657131249758,0.0149124504388088,0.0136742432169136,322
"result.323",0.012612997225609,0.0122839303889064,0.0138212023344562,323
"result.324",0.0114098082784153,0.0132039090177619,0.0137410962576108,324
"result.325",0.0126829018731527,0.0119277292435151,0.0126517001077279,325
"result.326",0.0115603290681149,0.0133597431118516,0.0132965506897398,326
"result.327",0.0106152907732278,0.0128175152813167,0.0119908507050508,327
"result.328",0.00992595146070227,0.0124994850433034,0.0110038699007651,328
"result.329",0.00927976113451859,0.0115640916043406,0.0103678767242811,329
"result.330",0.00951702881882852,0.0109092877360481,0.0109858057537757,330
"result.331",0.00890785723914873,0.0102546768834656,0.0109773658941286,331
"result.332",0.0082585261461254,0.010707028650534,0.0106107715628693,332
"result.333",0.00780255720523776,0.010613136632561,0.0104383666415217,333
"result.334",0.0072992287666468,0.00997014611944377,0.00997923393806944,334
"result.335",0.00695221017189202,0.00980881239291238,0.00919068201165225,335
"result.336",0.00664284014346906,0.00911843028750039,0.0102940612713326,336
"result.337",0.00640121365004114,0.00955325276168927,0.010389820147069,337
"result.338",0.00794619226089953,0.0087908930671769,0.0106064508840483,338
"result.339",0.00847761948323411,0.0101080186616545,0.0099360488061846,339
"result.340",0.00785649706630662,0.0103105333394471,0.00941312896312276,340
"result.341",0.00730776371372362,0.0102732405466785,0.00982359806975727,341
"result.342",0.0192502995230229,0.00919900443739746,0.0097267615679115,342
"result.343",0.0174085064256775,0.0200869730986073,0.0196548442194728,343
"result.344",0.0162416327575666,0.0180123296437227,0.0155544169422475,344
"result.345",0.0161953523831275,0.0170295605955017,0.0150471242698179,345
"result.346",0.0190612266622697,0.016095436321227,0.0161710091422323,346
"result.347",0.0237496783448415,0.0194271581076247,0.0188194792885013,347
"result.348",0.0275929560794724,0.0221227031051032,0.0251971919272948,348
"result.349",0.0266936255980209,0.0246215612462811,0.0255369617506562,349
"result.350",0.0237670909690695,0.0236125781261524,0.0249354834922056,350
"result.351",0.0247589010064873,0.0217163966098216,0.0224366312188364,351
"result.352",0.0315493722472151,0.0218531079490788,0.0236697613358487,352
"result.353",0.0294217371738597,0.0311428862408645,0.0277144077911989,353
"result.354",0.0260955912759849,0.0286059685417188,0.0260314742656508,354
"result.355",0.02412808420655,0.023772628958629,0.0251310616899322,355
"result.356",0.0232690282553191,0.0216413302674901,0.0220723837413732,356
"result.357",0.0208334783735847,0.0225031767308982,0.0203596193485365,357
"result.358",0.0211389278950285,0.0209804411061577,0.0204693606195412,358
"result.359",0.0198420283774278,0.0201870219775387,0.0203378888946365,359
"result.360",0.0177760072023724,0.0189792612013142,0.0198303222339234,360
"result.361",0.0170978749288372,0.016576867154289,0.0179747922807747,361
"result.362",0.0171689061501026,0.0173205561625645,0.0155512506453118,362
"result.363",0.0195419494055997,0.017754329908562,0.0166340633651303,363
"result.364",0.0225514560411704,0.0181418148080131,0.0172770212093088,364
"result.365",0.0217974638044432,0.0215302574835796,0.0209395633678741,365
"result.366",0.0252485032470036,0.0217682176884348,0.0230639585145129,366
"result.367",0.0230394845151665,0.023648460948458,0.0235603524435819,367
"result.368",0.0233566961634579,0.020518560261529,0.020649502757733,368
"result.369",0.0245693300247795,0.0213554322952977,0.0227868423458727,369
"result.370",0.0218605886980347,0.0225129997378863,0.0220343699793113,370
"result.371",0.0196979302420602,0.0214378429589584,0.0202040525413007,371
"result.372",0.017661545370486,0.0186497032649301,0.0196210404580302,372
"result.373",0.0159179542179855,0.017208301056679,0.0189027834713274,373
"result.374",0.0163270005596489,0.0174158996193721,0.0159307695008407,374
"result.375",0.0161305291515329,0.0157719549327644,0.0150344158299397,375
"result.376",0.0180750753062395,0.0154767536121561,0.0168465336619038,376
"result.377",0.0163537574361833,0.0179373018007028,0.0178327713001801,377
"result.378",0.0181778699875518,0.0158285113536247,0.016885118227134,378
"result.379",0.0162603135295413,0.0187001518981599,0.0189479623953318,379
"result.380",0.0168803772620211,0.0158372355142666,0.0175238995867742,380
"result.381",0.0152450236642729,0.0155178651368357,0.0154833217032139,381
"result.382",0.0152028688875922,0.0143106836593497,0.0158218957013942,382
"result.383",0.0175496083749121,0.0161616680823135,0.0145064157849683,383
"result.384",0.0169585681729499,0.019107907954691,0.0160700074249398,384
"result.385",0.0160729278709584,0.0161407763147652,0.0186120386209799,385
"result.386",0.0149533067630882,0.0174243452030255,0.0157975593794337,386
"result.387",0.0134511575026023,0.0159887498299838,0.0159011669901149,387
"result.388",0.0127925557622982,0.0142216687248716,0.0127528039322137,388
"result.389",0.0127245500024723,0.0138515099834342,0.0134310170366525,389
"result.390",0.0147306930501445,0.0144603701978427,0.0149036151229408,390
"result.391",0.0133213843827632,0.0140694572100553,0.015197948121077,391
"result.392",0.0145240613152811,0.0146339377528001,0.0136143564759544,392
"result.393",0.0133561941012009,0.0155176378716191,0.0143765340773893,393
"result.394",0.012089837856695,0.0138404685721203,0.0132333567704389,394
"result.395",0.0116278522172686,0.0139844865100775,0.0125179757212884,395
"result.396",0.01057777081155,0.0130133031087291,0.0127308438804646,396
"result.397",0.00970073105857074,0.0134441190800705,0.0116079259342807,397
"result.398",0.0111104235191607,0.0116818814172687,0.010740794049543,398
"result.399",0.0110254486218014,0.0106360535478009,0.011881431180623,399
"result.400",0.0100722510965843,0.0127242158679414,0.0126376624145814,400
"result.401",0.0101060194736801,0.0117706138638721,0.0118849486809582,401
"result.402",0.0124651913839861,0.011517168322419,0.011794834497777,402
"result.403",0.0112854953237523,0.0129380757241799,0.0130733677136748,403
"result.404",0.010480294816771,0.0120051786686699,0.0136369854695023,404
"result.405",0.0103196631046554,0.0122041919050685,0.0113508470229516,405
"result.406",0.00995296022325687,0.0116260035148737,0.0113612665629582,406
"result.407",0.00999725304987494,0.0118014816784428,0.0110814950098491,407
"result.408",0.00934426339936616,0.0113065656581293,0.0132426792331776,408
"result.409",0.0120975749230444,0.0109939757588825,0.0105755954707792,409
"result.410",0.0145817873855008,0.0138990439635651,0.0135171190359265,410
"result.411",0.0135183180119987,0.0144695275462063,0.0161901218909371,411
"result.412",0.0130917362369312,0.0144664791472624,0.015140765664319,412
"result.413",0.0118182443354043,0.0134781611350692,0.0132454512345255,413
