"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"result.1",-0.631116181173046,0.938161482271875,0.342447379022582,11.402849998945,-0.609563051596271,0.939328773012434,0.341982935253291,0,101
"result.2",-0.910156899166806,0.912926772504316,0.392878798090199,8.57412369202295,-0.703780355999133,0.930599716493457,0.397729260032096,0,102
"result.3",-0.507903895994013,0.948604222147581,0.351717078664324,4.7426718302626,-0.474333881049491,0.952420029329583,0.355131236477042,0,103
"result.4",-0.396099446846439,0.959863875463836,0.306465391910315,6.83013725762467,-0.517563453934188,0.948227613542611,0.343488121879127,0,104
"result.5",-0.350771450745671,0.96433576521316,0.316811358390138,12.6982141604213,-0.403052949191073,0.960004928540577,0.336484209502787,0,105
"result.6",-0.471191393772447,0.951874212308193,0.342026597754011,17.1735138709017,-0.440965177647303,0.954464071406467,0.351610711926982,0,106
"result.7",-0.530652660885048,0.946929041429145,0.337161649268975,13.4821616023986,-0.602281311475547,0.940495459945632,0.384765722669344,0,107
"result.8",-0.596409018500433,0.940557147133992,0.350665237294682,2.89352066869142,-0.569026377672008,0.942112680291243,0.338003574262891,0,108
"result.9",-0.640434509399667,0.936479768516249,0.4019048497511,5.13922808436575,-0.730084213538227,0.927814231328376,0.427253039887181,0,109
"result.10",-0.351824224095899,0.966261833695938,0.352896058402014,10.5791357166697,-0.415075262309828,0.959113930608405,0.359757806306062,0,110
"result.11",-0.434122391462368,0.956951615323162,0.334092063861706,4.88325003899831,-0.468098956520585,0.953362561223319,0.332027619222189,0,111
"result.12",-0.974844344175735,0.904115130614556,0.437115840536048,3.21188207634656,-0.840601009135665,0.916480745450094,0.424296675373164,0,112
"result.13",-0.525689574215163,0.948062808063414,0.325753282202691,11.9269554864181,-0.665226013896322,0.933841309802775,0.381949846830341,0,113
"result.14",-0.605527487057787,0.941259671762771,0.488788916130048,2.34276399050603,-0.660001394413732,0.935486748664157,0.380393196011498,0,114
"result.15",-0.489676335197464,0.952174022378593,0.448367332744684,2.242795630825,-0.529977141515176,0.947500747958225,0.3478765712865,0,115
